"Jahr","Woche","GW_VPR","GW_SR","GNS","SC2_VL_WW"
2020,40,32.85062477805398,NA,19.964139938354492,NA
2020,41,117.95894165039061,NA,32.895267486572266,NA
2020,42,0,NA,53.12173080444336,NA
2020,43,0,NA,94.7965316772461,NA
2020,44,515.0299819946289,NA,140.52627563476563,NA
2020,45,11.341425845497533,NA,158.7729034423828,NA
2020,46,262.92016594780813,NA,160.4807586669922,NA
2020,47,171.85703923152045,NA,161.07858276367188,NA
2020,48,460.3136364164806,NA,154.22781372070313,NA
2020,49,219.91939832899305,NA,161.63221740722656,NA
2020,50,514.250371616379,NA,198.1641082763672,NA
2020,51,291.36966516446415,NA,223.389892578125,NA
2020,52,208.81190745035806,NA,179.7283477783203,NA
2020,53,201.66818514737216,NA,161.2000732421875,NA
2021,1,292.766127565172,NA,190.2309112548828,NA
2021,2,139.36333167796232,NA,154.77731323242188,NA
2021,3,183.27211450647422,NA,123.81908416748047,NA
2021,4,147.37584920342687,NA,100.90036010742188,NA
2021,5,76.31787253485786,NA,82.45079040527344,NA
2021,6,102.50862150481254,NA,64.42784118652344,NA
2021,7,115.54264802643746,NA,66.0445785522461,NA
2021,8,172.49243259640767,NA,69.81098175048828,NA
2021,9,115.7886455007494,NA,70.38118743896484,NA
2021,10,121.34749971587082,NA,85.32667541503906,NA
2021,11,118.40143492415145,NA,109.83590698242188,NA
2021,12,92.58939924538984,NA,136.3622589111328,NA
2021,13,226.78603922526042,NA,131.7964630126953,NA
2021,14,215.3725671941584,NA,143.90057373046875,NA
2021,15,121.0788835542293,NA,168.76048278808594,NA
2021,16,139.79040642071487,NA,168.25103759765625,NA
2021,17,189.01772458929764,NA,145.69955444335938,NA
2021,18,75.81557076590401,NA,117.36732482910156,NA
2021,19,79.38391524094803,NA,81.55889129638672,NA
2021,20,0,NA,59.634239196777344,NA
2021,21,0,NA,33.69880676269531,NA
2021,22,0,NA,22.83312225341797,NA
2021,23,0,NA,15.153969764709473,NA
2021,24,0,NA,7.813075065612793,NA
2021,25,12.5649167574369,NA,5.2340288162231445,NA
2021,26,0,NA,5.042119026184082,NA
2021,27,0,NA,6.773448944091797,NA
2021,28,105.00893002464657,NA,11.031360626220703,NA
2021,29,0,NA,15.214717864990234,NA
2021,30,0,NA,18.305984497070313,NA
2021,31,157.67731984456378,NA,23.498592376708984,NA
2021,32,0,NA,36.43386459350586,NA
2021,33,105.92693365187873,NA,53.404762268066406,NA
2021,34,275.2027893066406,NA,70.216888427734375,NA
2021,35,0,NA,77.13945007324219,NA
2021,36,66.30184152964,NA,74.2801284790039,NA
2021,37,133.56443269149116,NA,62.673038482666016,NA
2021,38,0,NA,54.79369354248047,NA
2021,39,311.80877043071547,NA,58.32124328613281,NA
2021,40,40.38628325591216,NA,61.4829216003418,NA
2021,41,127.51680935407035,NA,70.886505126953125,NA
2021,42,195.8689013624284,NA,108.50081634521484,NA
2021,43,328.1504655901018,NA,150.30125427246094,NA
2021,44,221.94691138174022,NA,199.54751586914063,NA
2021,45,288.89166596511313,NA,293.30718994140625,NA
2021,46,404.56768060378084,NA,379.1308898925781,NA
2021,47,362.3332003784179,NA,434.5168762207031,NA
2021,48,592.9685257444991,NA,415.673828125,NA
2021,49,98.94951787725225,NA,355.7772521972656,NA
2021,50,245.47426235465116,NA,284.2749938964844,NA
2021,51,403.6778655108284,NA,205.166748046875,NA
2021,52,270.3502119695861,NA,241.1118621826172,NA
2022,1,284.031685230152,NA,398.79541015625,NA
2022,2,185.17005959535254,NA,525.31640625,NA
2022,3,670.2767272949219,NA,797.1214599609375,NA
2022,4,1172.4178563810651,NA,1106.2550048828125,NA
2022,5,876.9919396033654,NA,1318.468505859375,NA
2022,6,1267.8363210751356,NA,1370.5657958984375,NA
2022,7,1461.7203186035156,NA,1284.7269287109375,NA
2022,8,1184.2788745777027,NA,1197.7061767578125,NA
2022,9,844.5124579535591,NA,1282.6573486328125,NA
2022,10,1267.7642737926137,NA,1611.625244140625,NA
2022,11,1651.4495357714202,NA,1813.5501708984375,NA
2022,12,1435.6666155133926,NA,1816.7725830078125,NA
2022,13,1478.8177664620537,NA,1497.4830322265625,NA
2022,14,1032.4376220703125,NA,1146.21630859375,NA
2022,15,1591.8619857061476,NA,935.12939453125,NA
2022,16,1108.8202653131566,NA,902.92999267578125,NA
2022,17,656.9694674325851,NA,721.8624267578125,NA
2022,18,380.08266122000555,NA,563.35736083984375,NA
2022,19,882.5269832710597,NA,487.6482849121094,NA
2022,20,295.1044102718955,NA,353.7877502441406,NA
2022,21,250.5823073614211,NA,230.65345764160156,NA
2022,22,283.59125976562495,NA,310.9601135253906,139.183253623693
2022,23,739.0885739851226,NA,422.4873046875,207.7027225410505
2022,24,1098.3589094974207,NA,526.18212890625,220.3222414744501
2022,25,1255.1926907626066,NA,724.8253173828125,307.18933204712175
2022,26,1705.4070046164773,NA,783.46820068359375,321.3597817123171
2022,27,1745.4632105565333,1614.6455078125,790.36456298828125,330.1521195401805
2022,28,1214.626058959961,1576.2222900390625,850.21142578125,350.3985474086271
2022,29,1005.8136444091797,1426.3095703125,797.01788330078125,353.4029100562849
2022,30,916.5470259817023,971.65118408203125,639.45440673828125,255.4057642433931
2022,31,1120.422236830424,785.68292236328125,471.3456115722656,183.7365475107655
2022,32,1210.2817810058593,990.06341552734375,384.7266540527344,130.27155460132312
2022,33,479.038984818892,595.708251953125,335.0565185546875,107.4536482659383
2022,34,635.2476300920758,518.833251953125,285.8599853515625,100.1597304348951
2022,35,580.1369094122024,264.99774169921875,252.79763793945313,94.24835672667561
2022,36,538.7707604449728,576.48175048828125,255.65557861328125,99.97309714269666
2022,37,463.98402862121407,690.1829833984375,288.3465270996094,96.31791123036625
2022,38,1586.5574137369792,971.93780517578125,363.83056640625,157.090915120065
2022,39,1359.5246228204255,1347.48876953125,595.507080078125,263.14033158631935
2022,40,1089.6998757508582,2058.458740234375,784.06329345703125,188.2570680044314
2022,41,1279.4272300318667,1551.817138671875,854.29534912109375,305.3058688062493
2022,42,1239.8317565917969,1032.8775634765625,717.9248046875,286.8446306580711
2022,43,637.6618242597247,1024.5633544921875,488.4283447265625,231.1811400475705
2022,44,765.4069144509054,563.98822021484375,316.3874206542969,132.5034851939621
2022,45,366.83478188545155,416.4349365234375,260.588623046875,152.93142968040559
2022,46,618.389173719618,669.62884521484375,217.71681213378906,143.0973999800688
2022,47,563.533330743963,813.630126953125,220.10809326171875,157.3570340453514
2022,48,504.8885132115274,743.63323974609375,241.8643035888672,189.05898146086398
2022,49,355.37105662538323,899.9261474609375,264.83135986328125,255.2776371302673
2022,50,677.2781195746528,826.7325439453125,298.59918212890625,273.28874864055433
2022,51,1069.7987382157144,907.2376708984375,311.6614685058594,314.32769716235987
2022,52,1988.283220563616,785.90728759765625,204.3811492919922,343.3508906672237
2023,1,298.4628052750254,366.2134704589844,175.28404235839844,179.51774544974307
2023,2,243.84836728348688,327.01971435546875,117.6158447265625,99.8646328186577
2023,3,383.13919868469236,194.03726196289063,80.46956634521484,87.2374045166035
2023,4,766.6086791992187,619.608154296875,93.28748321533203,112.7596023380876
2023,5,263.152978515625,626.6656494140625,109.8897476196289,174.9838086794272
2023,6,1295.3011455140427,987.0782470703125,114.83522033691406,173.30193736231212
2023,7,861.6989271375868,1030.361572265625,131.15170288085938,222.8219785824449
2023,8,925.677974938473,1266.480224609375,152.7422332763672,256.195132672941
2023,9,1081.2999057564684,1202.7308349609375,115.66361236572266,280.34024923913125
2023,10,466.3492160373264,928.3759765625,58.53386306762695,386.1363400710982
2023,11,689.0153227306547,790.12445068359375,53.842430114746094,327.14030061065694
2023,12,850.499206248113,522.18792724609375,43.613224029541016,225.3783977939914
2023,13,447.5764701965659,423.28582763671875,30.291370391845703,137.7771670582103
2023,14,923.7876675692471,644.93023681640625,19.676965713500977,107.6747190015464
2023,15,0,357.6519470214844,17.520397186279297,116.8343483243479
2023,16,182.64143630921131,375.98724365234375,15.39558219909668,107.29930806687369
2023,17,0,335.6960754394531,12.207671165466309,103.1860140515642
2023,18,405.1952846594024,284.3258972167969,9.772212028503418,86.6372047632427
2023,19,139.81290690104166,209.6474609375,8.954869270324707,67.20775913640522
2023,20,800.5423810198591,191.81234741210938,5.797332286834717,46.679970809331365
2023,21,738.7145182291667,135.71531677246094,5.713112831115723,48.58471209872409
2023,22,0,132.87680053710938,3.7015116214752197,30.087668956022082
2023,23,0,126.28921508789063,3.1782467365264893,25.49162715459049
2023,24,32.70018005371094,32.77171325683594,2.718491792678833,21.4714819724959
2023,25,362.1916466346154,82.81028747558594,2.0295493602752686,19.19018949442292
2023,26,0,81.3496322631836,1.4910975694656372,17.22595401414992
2023,27,40.009480794270836,120.5783920288086,1.3682200908660889,17.18522225883761
2023,28,37.12364501953125,110.48706817626953,1.644349217414856,25.2645653729281
2023,29,100.15509033203125,164.17774963378906,1.6636782884597778,24.68077288853643
2023,30,664.8699493408203,230.45713806152344,2.45064640045166,34.81955695364958
2023,31,82.86521693638393,118.9491195678711,2.751627206802368,44.31711101313971
2023,32,674.3099271334135,320.6106262207031,3.4309051036834717,48.571665907540726
2023,33,378.59398502498476,228.89974975585938,5.652364253997803,53.267289759329394
2023,34,936.4304421164773,338.9845886230469,6.6257195472717285,61.58632253580995
2023,35,953.2882849771694,445.8207092285156,7.142081260681152,52.03336604936767
2023,36,1463.9225331678747,551.19036865234375,9.501605033874512,85.96329517506297
2023,37,611.5013109094956,496.3951110839844,10.811838150024414,116.4457340269206
2023,38,961.8920923868815,758.31549072265625,10.944379806518555,125.1197487520219
2023,39,1049.5937630208332,821.9737548828125,11.874935150146484,108.99349916281581
2023,40,1395.200281956813,814.74334716796875,13.321852684020996,107.8485919714864
2023,41,1630.6743561001747,745.88555908203125,17.295351028442383,158.9894409170451
2023,42,1197.2463752436684,854.14825439453125,18.290796279907227,182.19720782907072
2023,43,2469.5244566984384,1308.5579833984375,24.315935134887695,215.7663253971588
2023,44,1607.3041509213656,1124.2861328125,25.347278594970703,241.3570212966154
2023,45,1634.0806800593787,1427.0218505859375,29.863370895385742,283.892166249421
2023,46,1544.5616132727948,1540.1170654296875,30.43219757080078,385.3582795202555
2023,47,2783.473718400661,1973.4720458984375,32.28640365600586,391.2001058745064
2023,48,2421.2326526519737,2295.826904296875,33.25838088989258,424.5891060739699
2023,49,2761.1938659667967,2703.55126953125,37.444496154785156,486.0008393626332
2023,50,2836.9222900390623,3265.698974609375,42.89942932128906,796.8739180158362
2023,51,1803.1577507173383,2389.543701171875,36.03209686279297,514.5092678815614
2023,52,2208.1163216409414,1174.87744140625,18.865144729614258,282.81651737249035
2024,1,673.1011800130208,719.10772705078125,18.340499877929688,268.2548882656679
2024,2,90.11305286038306,444.1649169921875,13.069193840026855,129.058985904977
2024,3,691.981875332919,377.4232482910156,8.95348834991455,122.6034421658623
2024,4,367.8358074428958,440.39874267578125,7.654300689697266,137.9091877834703
